,country,date,pred
889,Argentina pred.csv,2007-12-01,40.13611439840926
890,Argentina pred.csv,2008-01-01,40.503587197708015
891,Argentina pred.csv,2008-02-01,40.53177226979434
892,Argentina pred.csv,2008-03-01,40.53105538807867
893,Argentina pred.csv,2008-04-01,40.5310736247455
894,Argentina pred.csv,2008-05-01,40.5310731639968
895,Argentina pred.csv,2008-06-01,40.53107317909747
896,Argentina pred.csv,2008-07-01,40.53107318240338
897,Argentina pred.csv,2008-08-01,40.53107318634584
898,Argentina pred.csv,2008-09-01,40.53107319063933
899,Argentina pred.csv,2008-10-01,40.531073195324886
900,Argentina pred.csv,2008-11-01,40.53107320022413
901,Argentina pred.csv,2008-12-01,40.53107319548968
902,Argentina pred.csv,2009-01-01,40.93883573738644
903,Argentina pred.csv,2009-02-01,40.94332850102273
904,Argentina pred.csv,2009-03-01,40.943214232278976
905,Argentina pred.csv,2009-04-01,40.94321714326298
906,Argentina pred.csv,2009-05-01,40.94321707422196
907,Argentina pred.csv,2009-06-01,40.94321708143388
908,Argentina pred.csv,2009-07-01,40.94321708720424
909,Argentina pred.csv,2009-08-01,40.94321709355466
910,Argentina pred.csv,2009-09-01,40.94321710048333
911,Argentina pred.csv,2009-10-01,40.94321710804445
912,Argentina pred.csv,2009-11-01,40.94321711486833
913,Argentina pred.csv,2009-12-01,40.94321707095066
914,Argentina pred.csv,2010-01-01,41.34847665249712
915,Argentina pred.csv,2010-02-01,41.35684953604893
916,Argentina pred.csv,2010-03-01,41.35663657178664
917,Argentina pred.csv,2010-04-01,41.35664198756388
918,Argentina pred.csv,2010-05-01,41.3566418487786
919,Argentina pred.csv,2010-06-01,41.35664185117842
920,Argentina pred.csv,2010-07-01,41.35664184988397
921,Argentina pred.csv,2010-08-01,41.35664184857082
922,Argentina pred.csv,2010-09-01,41.356641847135165
923,Argentina pred.csv,2010-10-01,41.35664184556855
924,Argentina pred.csv,2010-11-01,41.35664184431257
925,Argentina pred.csv,2010-12-01,41.356641857630535
926,Argentina pred.csv,2011-01-01,41.78099712403238
927,Argentina pred.csv,2011-02-01,41.789729123579946
928,Argentina pred.csv,2011-03-01,41.78950702518152
929,Argentina pred.csv,2011-04-01,41.78951267321632
930,Argentina pred.csv,2011-05-01,41.78951252845461
931,Argentina pred.csv,2011-06-01,41.789512530931226
932,Argentina pred.csv,2011-07-01,41.78951252955282
933,Argentina pred.csv,2011-08-01,41.78951252815234
934,Argentina pred.csv,2011-09-01,41.78951252662139
935,Argentina pred.csv,2011-10-01,41.78951252495076
936,Argentina pred.csv,2011-11-01,41.78951252345337
937,Argentina pred.csv,2011-12-01,41.78951253224764
938,Argentina pred.csv,2012-01-01,42.24066549420576
939,Argentina pred.csv,2012-02-01,42.21549344214064
940,Argentina pred.csv,2012-03-01,42.21613369459189
941,Argentina pred.csv,2012-04-01,42.21611741422888
942,Argentina pred.csv,2012-05-01,42.21611783310728
943,Argentina pred.csv,2012-06-01,42.21611782767938
944,Argentina pred.csv,2012-07-01,42.21611783352075
945,Argentina pred.csv,2012-08-01,42.216117839596095
946,Argentina pred.csv,2012-09-01,42.21611784623359
947,Argentina pred.csv,2012-10-01,42.216117853476725
948,Argentina pred.csv,2012-11-01,42.21611785991228
949,Argentina pred.csv,2012-12-01,42.21611781685008
950,Argentina pred.csv,2013-01-01,42.6298639317577
951,Argentina pred.csv,2013-02-01,42.63509922120127
952,Argentina pred.csv,2013-03-01,42.63496606192027
953,Argentina pred.csv,2013-04-01,42.63496944850121
954,Argentina pred.csv,2013-05-01,42.634969362025615
955,Argentina pred.csv,2013-06-01,42.63496936385593
956,Argentina pred.csv,2013-07-01,42.63496936340648
957,Argentina pred.csv,2013-08-01,42.63496936297821
958,Argentina pred.csv,2013-09-01,42.63496936250926
959,Argentina pred.csv,2013-10-01,42.63496936199751
960,Argentina pred.csv,2013-11-01,42.63496936165079
961,Argentina pred.csv,2013-12-01,42.63496936832794
962,Argentina pred.csv,2014-01-01,43.06582489329258
963,Argentina pred.csv,2014-02-01,43.0574811075137
964,Argentina pred.csv,2014-03-01,43.05769333297184
965,Argentina pred.csv,2014-04-01,43.057687937419786
966,Argentina pred.csv,2014-05-01,43.05768807725139
967,Argentina pred.csv,2014-06-01,43.05768807652812
968,Argentina pred.csv,2014-07-01,43.05768807963847
969,Argentina pred.csv,2014-08-01,43.057688082933566
970,Argentina pred.csv,2014-09-01,43.057688086531954
971,Argentina pred.csv,2014-10-01,43.05768809045872
972,Argentina pred.csv,2014-11-01,43.05768809393271
973,Argentina pred.csv,2014-12-01,43.057688070116605
974,Argentina pred.csv,2015-01-01,43.47643301829701
975,Argentina pred.csv,2015-02-01,43.47505711761144
976,Argentina pred.csv,2015-03-01,43.475092114014295
977,Argentina pred.csv,2015-04-01,43.475091224432056
978,Argentina pred.csv,2015-05-01,43.47509124765645
979,Argentina pred.csv,2015-06-01,43.47509124771827
980,Argentina pred.csv,2015-07-01,43.475091248428775
981,Argentina pred.csv,2015-08-01,43.47509124918778
982,Argentina pred.csv,2015-09-01,43.47509125001647
983,Argentina pred.csv,2015-10-01,43.47509125092076
984,Argentina pred.csv,2015-11-01,43.4750912517844
985,Argentina pred.csv,2015-12-01,43.47509124851004
986,Argentina pred.csv,2016-01-01,43.888581341237376
987,Argentina pred.csv,2016-02-01,43.8871968278446
988,Argentina pred.csv,2016-03-01,43.88723204355307
989,Argentina pred.csv,2016-04-01,43.88723114867921
990,Argentina pred.csv,2016-05-01,43.88723117235011
991,Argentina pred.csv,2016-06-01,43.887231172741
992,Argentina pred.csv,2016-07-01,43.88723117381462
993,Argentina pred.csv,2016-08-01,43.88723117496978
994,Argentina pred.csv,2016-09-01,43.88723117623083
995,Argentina pred.csv,2016-10-01,43.88723117760695
996,Argentina pred.csv,2016-11-01,43.88723117883599
997,Argentina pred.csv,2016-12-01,43.88723117090149
998,Argentina pred.csv,2017-01-01,44.297854751638944
999,Argentina pred.csv,2017-02-01,44.29401171387139
1000,Argentina pred.csv,2017-03-01,44.29410946198682
1001,Argentina pred.csv,2017-04-01,44.29410697671221
1002,Argentina pred.csv,2017-05-01,44.29410704094885
1003,Argentina pred.csv,2017-06-01,44.29410704043239
1004,Argentina pred.csv,2017-07-01,44.29410704166492
1005,Argentina pred.csv,2017-08-01,44.29410704296427
1006,Argentina pred.csv,2017-09-01,44.29410704438338
1007,Argentina pred.csv,2017-10-01,44.29410704593198
1008,Argentina pred.csv,2017-11-01,44.29410704732882
1009,Argentina pred.csv,2017-12-01,44.29410703888644
1010,Argentina pred.csv,2018-01-01,44.695512484637625
1011,Argentina pred.csv,2018-02-01,44.69504305573936
1012,Argentina pred.csv,2018-03-01,44.69505499599907
1013,Argentina pred.csv,2018-04-01,44.695054692718855
1014,Argentina pred.csv,2018-05-01,44.69505470089005
1015,Argentina pred.csv,2018-06-01,44.69505470118127
1016,Argentina pred.csv,2018-07-01,44.69505470171847
1017,Argentina pred.csv,2018-08-01,44.695054702299096
1018,Argentina pred.csv,2018-09-01,44.695054702932886
1019,Argentina pred.csv,2018-10-01,44.695054703624514
1020,Argentina pred.csv,2018-11-01,44.69505470425875
1021,Argentina pred.csv,2018-12-01,44.69505470085482
1022,Argentina pred.csv,2019-01-01,45.09129883737861
1023,Argentina pred.csv,2019-02-01,45.090403069754345
1024,Argentina pred.csv,2019-03-01,45.09042585387713
1025,Argentina pred.csv,2019-04-01,45.09042527476915
1026,Argentina pred.csv,2019-05-01,45.09042528993929
1027,Argentina pred.csv,2019-06-01,45.09042529003423
1028,Argentina pred.csv,2019-07-01,45.0904252905565
1029,Argentina pred.csv,2019-08-01,45.09042529111579
1030,Argentina pred.csv,2019-09-01,45.0904252917264
1031,Argentina pred.csv,2019-10-01,45.09042529239273
1032,Argentina pred.csv,2019-11-01,45.090425292992585
1033,Argentina pred.csv,2019-12-01,45.09042528931964
1034,Argentina pred.csv,2020-01-01,45.48029701126868
1035,Argentina pred.csv,2020-02-01,45.48006653566017
1036,Argentina pred.csv,2020-03-01,45.48007239794559
1037,Argentina pred.csv,2020-04-01,45.48007224901579
1038,Argentina pred.csv,2020-05-01,45.48007225299677
1039,Argentina pred.csv,2020-06-01,45.48007225310608
1040,Argentina pred.csv,2020-07-01,45.4800722533331
1041,Argentina pred.csv,2020-08-01,45.48007225357809
1042,Argentina pred.csv,2020-09-01,45.48007225384552
1043,Argentina pred.csv,2020-10-01,45.48007225413736
1044,Argentina pred.csv,2020-11-01,45.48007225440527
1045,Argentina pred.csv,2020-12-01,45.48007225298007
1046,Argentina pred.csv,2021-01-01,45.864239643965234
1047,Argentina pred.csv,2021-02-01,45.86361110394441
1048,Argentina pred.csv,2021-03-01,45.863627090995045
1049,Argentina pred.csv,2021-04-01,45.863626684587686
1050,Argentina pred.csv,2021-05-01,45.86362669516636
1051,Argentina pred.csv,2021-06-01,45.86362669516115
1052,Argentina pred.csv,2021-07-01,45.863626695449206
1053,Argentina pred.csv,2021-08-01,45.86362669575608
1054,Argentina pred.csv,2021-09-01,45.863626696091146
1055,Argentina pred.csv,2021-10-01,45.863626696456805
1056,Argentina pred.csv,2021-11-01,45.86362669678504
1057,Argentina pred.csv,2021-12-01,45.86362669473732
1058,Argentina pred.csv,2022-01-01,46.241216602110114
1059,Argentina pred.csv,2022-02-01,46.24044254051871
1060,Argentina pred.csv,2022-03-01,46.24046222889009
1061,Argentina pred.csv,2022-04-01,46.24046172833388
1062,Argentina pred.csv,2022-05-01,46.24046174130056
1063,Argentina pred.csv,2022-06-01,46.24046174122729
1064,Argentina pred.csv,2022-07-01,46.2404617415091
1065,Argentina pred.csv,2022-08-01,46.24046174180746
1066,Argentina pred.csv,2022-09-01,46.24046174213326
1067,Argentina pred.csv,2022-10-01,46.24046174248881
1068,Argentina pred.csv,2022-11-01,46.24046174280984
1069,Argentina pred.csv,2022-12-01,46.24046174088512
1070,Argentina pred.csv,2023-01-01,46.61100268967652
1071,Argentina pred.csv,2023-02-01,46.61065521866339
1072,Argentina pred.csv,2023-03-01,46.61066405668544
1073,Argentina pred.csv,2023-04-01,46.61066383203725
1074,Argentina pred.csv,2023-05-01,46.610663837910415
1075,Argentina pred.csv,2023-06-01,46.61066383793487
1076,Argentina pred.csv,2023-07-01,46.61066383812393
1077,Argentina pred.csv,2023-08-01,46.610663838326126
1078,Argentina pred.csv,2023-09-01,46.61066383854688
1079,Argentina pred.csv,2023-10-01,46.610663838787765
1080,France pred.csv,1993-11-01,0.0
1081,France pred.csv,1993-12-01,0.0
1082,France pred.csv,1994-01-01,0.0
1083,France pred.csv,1994-02-01,76.79099999964404
1084,France pred.csv,1994-03-01,59.0860000253594
1085,France pred.csv,1994-04-01,59.10016814095274
1086,France pred.csv,1994-05-01,59.11718573205257
1087,France pred.csv,1994-06-01,59.13579046298932
1088,France pred.csv,1994-07-01,59.1615520942995
1089,France pred.csv,1994-08-01,59.18340384450839
1090,France pred.csv,1994-09-01,59.20611801018851
1091,France pred.csv,1994-10-01,59.22479891000031
1092,France pred.csv,1994-11-01,59.24371788915197
1093,France pred.csv,1994-12-01,59.26281047481658
1094,France pred.csv,1995-01-01,59.28067053771393
1095,France pred.csv,1995-02-01,59.29862443729569
1096,France pred.csv,1995-03-01,59.30665271492608
1097,France pred.csv,1995-04-01,59.31928179328153
1098,France pred.csv,1995-05-01,59.33469293665274
1099,France pred.csv,1995-06-01,59.346113714636914
1100,France pred.csv,1995-07-01,59.36632998483771
1101,France pred.csv,1995-08-01,59.389742685631866
1102,France pred.csv,1995-09-01,59.4136321948108
1103,France pred.csv,1995-10-01,59.4346114140392
1104,France pred.csv,1995-11-01,59.45564698681425
1105,France pred.csv,1995-12-01,59.478020546592965
1106,France pred.csv,1996-01-01,59.49415882085111
1107,France pred.csv,1996-02-01,59.50332583021986
1108,France pred.csv,1996-03-01,59.51095759746899
1109,France pred.csv,1996-04-01,59.5205295752016
1110,France pred.csv,1996-05-01,59.53517648915796
1111,France pred.csv,1996-06-01,59.550646080035015
1112,France pred.csv,1996-07-01,59.57187361651351
1113,France pred.csv,1996-08-01,59.59494222195615
1114,France pred.csv,1996-09-01,59.61989866237879
1115,France pred.csv,1996-10-01,59.64074808035287
1116,France pred.csv,1996-11-01,59.66169774653989
1117,France pred.csv,1996-12-01,59.681584116962696
1118,France pred.csv,1997-01-01,59.69792374761679
1119,France pred.csv,1997-02-01,59.70725909808717
1120,France pred.csv,1997-03-01,59.706365713292286
1121,France pred.csv,1997-04-01,59.717855582523406
1122,France pred.csv,1997-05-01,59.7341333628487
1123,France pred.csv,1997-06-01,59.754464752200654
1124,France pred.csv,1997-07-01,59.77645159389702
1125,France pred.csv,1997-08-01,59.80035155099545
1126,France pred.csv,1997-09-01,59.82507055462099
1127,France pred.csv,1997-10-01,59.84337771435786
1128,France pred.csv,1997-11-01,59.86449862645946
1129,France pred.csv,1997-12-01,59.88452284698393
1130,France pred.csv,1998-01-01,59.89967097966942
1131,France pred.csv,1998-02-01,59.91646204720479
1132,France pred.csv,1998-03-01,59.93222588123497
1133,France pred.csv,1998-04-01,59.94072913881315
1134,France pred.csv,1998-05-01,59.95109571423689
1135,France pred.csv,1998-06-01,59.96794121338576
1136,France pred.csv,1998-07-01,59.98802129310137
1137,France pred.csv,1998-08-01,60.00990659396077
1138,France pred.csv,1998-09-01,60.03743617999854
1139,France pred.csv,1998-10-01,60.06183668965015
1140,France pred.csv,1998-11-01,60.08725602144157
1141,France pred.csv,1998-12-01,60.10771897409992
1142,France pred.csv,1999-01-01,60.12605918628248
1143,France pred.csv,1999-02-01,60.14116788509865
1144,France pred.csv,1999-03-01,60.165340529068914
1145,France pred.csv,1999-04-01,60.18540539877768
1146,France pred.csv,1999-05-01,60.21389033123748
1147,France pred.csv,1999-06-01,60.24792021616488
1148,France pred.csv,1999-07-01,60.28591086277669
1149,France pred.csv,1999-08-01,60.32425352000127
1150,France pred.csv,1999-09-01,60.36577806693871
1151,France pred.csv,1999-10-01,60.40438584392307
1152,France pred.csv,1999-11-01,60.44413879263392
1153,France pred.csv,1999-12-01,60.47771665382479
1154,France pred.csv,2000-01-01,60.50802051766697
1155,France pred.csv,2000-02-01,60.53523981233192
1156,France pred.csv,2000-03-01,60.55443912493547
1157,France pred.csv,2000-04-01,60.58313770073576
1158,France pred.csv,2000-05-01,60.61905323739304
1159,France pred.csv,2000-06-01,60.65646221399152
1160,France pred.csv,2000-07-01,60.6992632531579
1161,France pred.csv,2000-08-01,60.738874502375154
1162,France pred.csv,2000-09-01,60.78194109158297
1163,France pred.csv,2000-10-01,60.82474626395305
1164,France pred.csv,2000-11-01,60.86488733136492
1165,France pred.csv,2000-12-01,60.90391408343092
1166,France pred.csv,2001-01-01,60.93947064977024
1167,France pred.csv,2001-02-01,60.9741677141734
1168,France pred.csv,2001-03-01,61.00671894602887
1169,France pred.csv,2001-04-01,61.03834372287308
1170,France pred.csv,2001-05-01,61.07389088205075
1171,France pred.csv,2001-06-01,61.11047359074051
1172,France pred.csv,2001-07-01,61.15166263831926
1173,France pred.csv,2001-08-01,61.19111520689454
1174,France pred.csv,2001-09-01,61.23402923981106
1175,France pred.csv,2001-10-01,61.27419289190605
1176,France pred.csv,2001-11-01,61.31433451338764
1177,France pred.csv,2001-12-01,61.355774861932986
1178,France pred.csv,2002-01-01,61.38978137216704
1179,France pred.csv,2002-02-01,61.419379623495125
1180,France pred.csv,2002-03-01,61.44363418171309
1181,France pred.csv,2002-04-01,61.47242585848072
1182,France pred.csv,2002-05-01,61.50625920490819
1183,France pred.csv,2002-06-01,61.54204408220778
1184,France pred.csv,2002-07-01,61.58344545485056
1185,France pred.csv,2002-08-01,61.62048693705927
1186,France pred.csv,2002-09-01,61.66477901426992
1187,France pred.csv,2002-10-01,61.70861276163621
1188,France pred.csv,2002-11-01,61.75083140782055
1189,France pred.csv,2002-12-01,61.79058083813932
1190,France pred.csv,2003-01-01,61.82567197923279
1191,France pred.csv,2003-02-01,61.86006475028603
1192,France pred.csv,2003-03-01,61.889958578360414
1193,France pred.csv,2003-04-01,61.92159767017421
1194,France pred.csv,2003-05-01,61.95467023802832
1195,France pred.csv,2003-06-01,61.99132644896712
1196,France pred.csv,2003-07-01,62.03374334471342
1197,France pred.csv,2003-08-01,62.07177931768904
1198,France pred.csv,2003-09-01,62.11460144072951
1199,France pred.csv,2003-10-01,62.13633028596311
1200,France pred.csv,2003-11-01,62.17905931391456
1201,France pred.csv,2003-12-01,62.22015434355149
1202,France pred.csv,2004-01-01,62.25559401710545
1203,France pred.csv,2004-02-01,62.286330489841895
1204,France pred.csv,2004-03-01,62.31774319527007
1205,France pred.csv,2004-04-01,62.35195416986687
1206,France pred.csv,2004-05-01,62.38727035058599
1207,France pred.csv,2004-06-01,62.42603391914032
1208,France pred.csv,2004-07-01,62.46441044885219
1209,France pred.csv,2004-08-01,62.50868529600103
1210,France pred.csv,2004-09-01,62.55732553377229
1211,France pred.csv,2004-10-01,62.60276538964349
1212,France pred.csv,2004-11-01,62.64679094607896
1213,France pred.csv,2004-12-01,62.68973973625025
1214,France pred.csv,2005-01-01,62.73163974586752
1215,France pred.csv,2005-02-01,62.77002940663579
1216,France pred.csv,2005-03-01,62.80143007461058
1217,France pred.csv,2005-04-01,62.82382755232407
1218,France pred.csv,2005-05-01,62.85114681591781
1219,France pred.csv,2005-06-01,62.88988268495377
1220,France pred.csv,2005-07-01,62.93137021734865
1221,France pred.csv,2005-08-01,62.97190522334699
1222,France pred.csv,2005-09-01,63.01698839900246
1223,France pred.csv,2005-10-01,63.06408079244893
1224,France pred.csv,2005-11-01,63.10946056970726
1225,France pred.csv,2005-12-01,63.151037983051935
1226,France pred.csv,2006-01-01,63.18924681465719
1227,France pred.csv,2006-02-01,63.22428021645795
1228,France pred.csv,2006-03-01,63.24882688853364
1229,France pred.csv,2006-04-01,63.27450260540681
1230,France pred.csv,2006-05-01,63.30577622404108
1231,France pred.csv,2006-06-01,63.336833893111375
1232,France pred.csv,2006-07-01,63.37743826377394
1233,France pred.csv,2006-08-01,63.41355020920999
1234,France pred.csv,2006-09-01,63.4518469706088
1235,France pred.csv,2006-10-01,63.49248561196093
1236,France pred.csv,2006-11-01,63.53283570958784
1237,France pred.csv,2006-12-01,63.57178291985785
1238,France pred.csv,2007-01-01,63.60588561912223
1239,France pred.csv,2007-02-01,63.6367614856838
1240,France pred.csv,2007-03-01,63.65964590689412
1241,France pred.csv,2007-04-01,63.68103749301444
1242,France pred.csv,2007-05-01,63.70930856584956
1243,France pred.csv,2007-06-01,63.73492891718329
1244,France pred.csv,2007-07-01,63.77025395191801
1245,France pred.csv,2007-08-01,63.80244186187811
1246,France pred.csv,2007-09-01,63.83798178274823
1247,France pred.csv,2007-10-01,63.87447767500889
1248,France pred.csv,2007-11-01,63.90947367952381
1249,France pred.csv,2007-12-01,63.94077001036374
1250,France pred.csv,2008-01-01,63.96750548136895
1251,France pred.csv,2008-02-01,63.99362911008936
1252,France pred.csv,2008-03-01,64.01406072396271
1253,France pred.csv,2008-04-01,64.03389941420231
1254,France pred.csv,2008-05-01,64.05790139446619
1255,France pred.csv,2008-06-01,64.08669382543313
1256,France pred.csv,2008-07-01,64.11983384727657
1257,France pred.csv,2008-08-01,64.15105200001206
1258,France pred.csv,2008-09-01,64.18692957660967
1259,France pred.csv,2008-10-01,64.22120285249547
1260,France pred.csv,2008-11-01,64.25530232502042
1261,France pred.csv,2008-12-01,64.28449985693553
1262,France pred.csv,2009-01-01,64.31164092136623
1263,France pred.csv,2009-02-01,64.33435278953436
1264,France pred.csv,2009-03-01,64.3417312824735
1265,France pred.csv,2009-04-01,64.35804302729161
1266,France pred.csv,2009-05-01,64.38213712313905
1267,France pred.csv,2009-06-01,64.40670265771797
1268,France pred.csv,2009-07-01,64.43558696391973
1269,France pred.csv,2009-08-01,64.46516268429549
1270,France pred.csv,2009-09-01,64.49925373655587
1271,France pred.csv,2009-10-01,64.53160053021986
1272,France pred.csv,2009-11-01,64.56374004463777
1273,France pred.csv,2009-12-01,64.59097495649347
1274,France pred.csv,2010-01-01,64.61615091587687
1275,France pred.csv,2010-02-01,64.64057113462677
1276,France pred.csv,2010-03-01,64.66039340798382
1277,France pred.csv,2010-04-01,64.67948659655138
1278,France pred.csv,2010-05-01,64.70266327320381
1279,France pred.csv,2010-06-01,64.72937923417204
1280,France pred.csv,2010-07-01,64.75685369621173
1281,France pred.csv,2010-08-01,64.78643399937792
1282,France pred.csv,2010-09-01,64.81938253015925
1283,France pred.csv,2010-10-01,64.85188313710354
1284,France pred.csv,2010-11-01,64.88290796785604
1285,France pred.csv,2010-12-01,64.91151935015958
1286,France pred.csv,2011-01-01,64.93915739597418
1287,France pred.csv,2011-02-01,64.95968961576084
1288,France pred.csv,2011-03-01,64.97722472023568
1289,France pred.csv,2011-04-01,64.99549360844779
1290,France pred.csv,2011-05-01,65.01776129053682
1291,France pred.csv,2011-06-01,65.04103451268982
1292,France pred.csv,2011-07-01,65.07014561237465
1293,France pred.csv,2011-08-01,65.10111958843645
1294,France pred.csv,2011-09-01,65.13398741867803
1295,France pred.csv,2011-10-01,65.16643711497082
1296,France pred.csv,2011-11-01,65.1962520441964
1297,France pred.csv,2011-12-01,65.22253811677336
1298,France pred.csv,2012-01-01,65.24556644728902
1299,France pred.csv,2012-02-01,65.26667090027922
1300,France pred.csv,2012-03-01,65.2870043659491
1301,France pred.csv,2012-04-01,65.30150610078603
1302,France pred.csv,2012-05-01,65.32150795428315
1303,France pred.csv,2012-06-01,65.34763827886118
1304,France pred.csv,2012-07-01,65.37800642334375
1305,France pred.csv,2012-08-01,65.40881087291618
1306,France pred.csv,2012-09-01,65.44283301320398
1307,France pred.csv,2012-10-01,65.47764759500063
1308,France pred.csv,2012-11-01,65.5121234785788
1309,France pred.csv,2012-12-01,65.54278618456482
1310,France pred.csv,2013-01-01,65.56880079129719
1311,France pred.csv,2013-02-01,65.59172018784322
1312,France pred.csv,2013-03-01,65.61034960910058
1313,France pred.csv,2013-04-01,65.62719186242646
1314,France pred.csv,2013-05-01,65.64579395929469
1315,France pred.csv,2013-06-01,65.67187540048687
1316,France pred.csv,2013-07-01,65.70471259287717
1317,France pred.csv,2013-08-01,65.73654644569191
1318,France pred.csv,2013-09-01,65.77398809297354
1319,France pred.csv,2013-10-01,65.81206538399891
1320,France pred.csv,2013-11-01,65.84599926473858
1321,France pred.csv,2013-12-01,65.87882273410031
1322,France pred.csv,2014-01-01,65.90823812066026
1323,France pred.csv,2014-02-01,66.21005032437434
1324,France pred.csv,2014-03-01,66.20882891570345
1325,France pred.csv,2014-04-01,66.21032675502343
1326,France pred.csv,2014-05-01,66.22697323747265
1327,France pred.csv,2014-06-01,66.24722225919601
1328,France pred.csv,2014-07-01,66.2723393557594
1329,France pred.csv,2014-08-01,66.30076944697683
1330,France pred.csv,2014-09-01,66.32989986631318
1331,France pred.csv,2014-10-01,66.35869418726757
1332,France pred.csv,2014-11-01,66.38739641577348
1333,France pred.csv,2014-12-01,66.41365362869877
1334,France pred.csv,2015-01-01,66.43399713303828
1335,France pred.csv,2015-02-01,66.45130876038095
1336,France pred.csv,2015-03-01,66.45584259598559
1337,France pred.csv,2015-04-01,66.4531877920039
